"cod_disc","nome_disc","carga_horaria"
1094,"ARQUIVOS E BANCO DE DADOS",108.00
999,"CLINICA ODONTOLOGICA I",180.00
1006,"CLINICA ODONTOLOGICA II",180.00
2789,"ADMINISTRACAO DOS SERV.DE ENFERMAGEM E ENS.CLINICO",180.00
2791,"ESTAGIO CURRICULAR SUPERVISIONADO I",324.00
1007,"CLINICA ODONTOLOGICA INTEGRADA I",20.00
1011,"CLINICA ODONTOLOGICA INTEGRADA II",20.00
1012,"CLINICA ODONTOLOGICA INTEGRADA III",20.00
2792,"ESTAGIO CURRICULAR SUPERVISIONADO II",20.00
990,"OCLUSAO",72.00
1043,"MEDICINA LEGAL",36.00
1049,"BIOQUIMICA BASICA",72.00
1089,"ALGORITMO ESTRUTURADO",72.00
1090,"ANALISE DE SISTEMAS I",72.00
1091,"ANALISE DE SISTEMAS II",72.00
1095,"BANCO DE DADOS",72.00
1106,"GERENCIA EM INFORMATICA",72.00
986,"RADIOLOGIA ORAL",108.00
993,"PROTESE FIXA",108.00
994,"DENTISTICA RESTAURADORA",108.00
1000,"CIRURGIA II",108.00
1002,"PROTESE TOTAL",108.00
1003,"PROTESE PARCIAL REMOVIVEL",108.00
1004,"ODONTOPEDIATRIA I",108.00
1005,"TRAUMATOLOGIA",108.00
1014,"ENDODONTIA II",108.00
850,"ELEMENTOS DE ANATOMIA",108.00
858,"FISIOLOGIA HUMANA",108.00
2804,"HISTOLOGIA E EMBRIOLOGIA ORAL",108.00
2807,"MICROBIOLOGIA GERAL E ORAL",108.00
2809,"DIAGNOSTICO ESTOMATOLOGICO INTEGRADO I",108.00
1118,"LING. DE PROG. E LABORATORIO I",144.00
1120,"LING. DE PROG. E LABORATORIO III",144.00
2790,"ENFERMAGEM EM SAUDE COLETIVA E ENSINO CLINICO",144.00
2814,"DIAGNOSTICO ESTOMATOLOGICO INTEGRADO II",108.00
2824,"ESTAGIO SUPERVISIONADO I",216.00
2828,"ESTAGIO SUPERVISIONADO II",216.00
1803,"ESTAGIO SUPERVISIONADO EM INFORMATICA",216.00
2771,"SEMIOTECNICA DE ENFERMAGEM E ENSINO CLINICO",288.00
2815,"PERIODONTIA",108.00
2820,"METODOS DE PESQUISA II",36.00
1013,"AGENTES PATOGENICOS",72.00
2823,"ODONTOLOGIA SOCIAL E PREVENTIVA II",72.00
2827,"ODONTOPEDIATRIA",72.00
1875,"CALCULO DIFERENCIAL E INTEGRAL II",72.00
1884,"MICROBIOLOGIA",72.00
1891,"ECOLOGIA GERAL E APLICADA",72.00
1896,"GEOLOGIA GERAL",72.00
1900,"GEOPROCESSAMENTO",72.00
2191,"HIGIENE E SEGURANCA DO TRABALHO",72.00
2211,"LEGISLACAO E DIREITO AMBIENTAL",72.00
1135,"PROJETO SUPERVISIONADO",72.00
1136,"PROJETOS DE SISTEMAS I",72.00
1137,"PROJETOS DE SISTEMAS II",72.00
1142,"TOP. ESPECIAIS EM COMPUTACAO",72.00
1144,"SISTEMAS OPERACIONAIS",72.00
1149,"COMPUTACAO VISUAL I",72.00
1150,"COMPUTACAO VISUAL II",72.00
1151,"SUPERV. DE ESTAGIO EM COMPUTACAO",72.00
1152,"SISTEMAS DIGITAIS DE CONTROLE",72.00
1394,"TEORIA ECONOMICA I",72.00
2817,"ENDODONTIA",108.00
2818,"DENTISTICA II",108.00
2819,"DIAGNOSTICO ESTOMATOLOGICO INTEGRADO III",108.00
2825,"CIRURGIA ORAL",108.00
2826,"REABILITACAO ORAL PROTETICA III",108.00
1873,"CALCULO DIFERENCIAL E INTEGRAL I",108.00
1153,"ESTR. DADOS E ANALISE ALGORITMO I",108.00
2786,"ENFERMAGEM NA SAUDE DA CRIANCA HOSP. E ENS.CLINICO",108.00
1740,"SISTEMAS OPERACIONAIS",108.00
1809,"EMPREENDEDORISMO",108.00
1154,"ESTR. DADOS E ANALISE ALGORITMO II",108.00
1156,"REDES DE COMPUTADORES",108.00
1158,"ARQUITETURA COMPUTADORES I",108.00
1161,"SOFTWARE BASICO II",108.00
2816,"REABILITACAO ORAL PROTETICA I",144.00
2822,"CLINICA INTEGRADA",144.00
2830,"ESTAGIO CLINICO INFANTIL I",144.00
2397,"INTRODUCAO A PROGRAMACAO",144.00
2777,"ENFERMAGEM NA SAUDE DO ADULTO I E CLINICO",144.00
2784,"ENFERMAGEM NA SAUDE DO ADULTO II E ENSINO CLINICO",144.00
2785,"ENFERMAGEM NA SAUDE DA MULHER II E ENSINO CLINICO",144.00
1796,"PROGRAMACAO AVANCADA",144.00
1662,"INTRODUCAO A COMPUTACAO E INFORMATICA",108.00
3705,"ESTAGIO SUPERVISIONADO I",180.00
2833,"ESTAGIO CLINICO INFANTIL II",180.00
4159,"SEMINARIO INTEGRADOR",288.00
4166,"PRATICAS INVESTIGATIVAS I",54.00
4246,"PRATICAS EXTENSIONISTAS I",54.00
4457,"PRATICAS INVESTIGATIVAS II",54.00
4463,"PRATICAS EXTENSIONISTAS II",54.00
2766,"BIOESTATISTICA E EPIDEMIOLOGIA",36.00
4140,"LIBRAS",36.00
366,"DIREITO ADMINISTRATIVO I",72.00
3847,"GEOLOGIA DO PETROLEO",72.00
3848,"GEOFISICA DO PETROLEO",72.00
3849,"RESERVATORIO",72.00
3853,"AVALIACAO DA FORMACAO",72.00
3854,"PERFURACAO",72.00
3855,"COMPLETACAO",72.00
3857,"DESENHO TECNICO",72.00
3858,"QUIMICA DO PETROLEO",72.00
3859,"PROCESSAMENTO EM PETROLEO E GAS",72.00
3860,"REFINO DE PETROLEO",72.00
3861,"ELEVACAO ARTIFICIAL",72.00
3862,"ESTATISTICA APLICADA",72.00
3864,"GERENCIAMENTO DA SEGURANCA E MEIO AMBIENTE",72.00
1663,"FUNDAMENTOS DE PROGRAMACAO",108.00
1682,"CALCULO PARA COMPUTACAO I",108.00
1723,"PROGRAMACAO I",108.00
1725,"FISICA PARA COMPUTACAO I",108.00
1727,"ALGORITMOS E ESTRUTURAS DE DADOS I",108.00
1731,"PROGRAMACAO II",108.00
1735,"PROGRAMACAO III",108.00
3608,"ENFERMAGEM NA SAUDE DA MULHER II E ENSINO CLINICO",108.00
3684,"DENTISTICA I",108.00
3686,"PERIODONTIA",108.00
3687,"DIAGNOSTICO ESTOMATOLOGICO INTEGRADO II",108.00
3688,"ENDODONTIA",108.00
3689,"REABILITACAO ORAL PROTETICA I",108.00
3691,"DENTISTICA II",108.00
3693,"REABILITACAO ORAL PROTETICA II",108.00
3697,"REABILITACAO ORAL PROTETICA III",108.00
3362,"TECNOLOGIA DE DESENVOLVIMENTO WEB II",108.00
3363,"TECNOLOGIA DE DESENVOLVIMENTO WEB III",108.00
3365,"TECNOLOGIA DE DESENVOLVIMENTO WEB IV",108.00
3367,"PROJETO DE DESENVOLVIMENTO SISTEMAS WEB I",108.00
2831,"ODONTOLOGIA SOCIAL E PREVENTIVA III",108.00
2832,"ESTAGIO SUPERVISIONADO III",108.00
2834,"TRABALHO DE CONCLUSAO DE CURSO",108.00
3322,"TECNOLOGIA DE DESENVOLVIMENTO WEB I",144.00
6000,"ESTAGIO SUPERVISIONADO I",216.00
6002,"ESTAGIO SUPERVISIONADO II",216.00
6003,"ESTAGIO SUPERVISIONADO III",216.00
3736,"SEMIOTECNICA DE ENFERMAGEM E ENSINO CLINICO",216.00
4619,"ESTAGIO SUPERVISIONADO II",324.00
5764,"PROCESSOS PATOLOGICOS",54.00
5976,"FARMACOLOGIA",54.00
5468,"HISTOLOGIA",54.00
5101,"BIOLOGIA CELULAR",54.00
5110,"BIOQUIMICA",54.00
5153,"GEOLOGIA GERAL",72.00
5154,"ECOLOGIA GERAL E APLICADA",72.00
5155,"QUIMICA GERAL E AMBIENTAL",72.00
5159,"HIGIENE E SEGURANCA DO TRABALHO",72.00
